236:  Employee,
469:// Admin Authentication is now handle via Employee roles
507:  const [employees, setEmployees] = useState<Employee[]>([]);
513:  const [currentUser, setCurrentUser] = useState<Employee | null>(null);
531:            employees: Employee[],
541:              setEmployees(cached.employees);
564:      const employees = empSnap.docs.map((d) => ({ id: d.id, ...d.data() }) as Employee);
578:      setEmployees(employees);
594:            employees: Employee[],
604:            setEmployees(cached.employees);
822:  const handleLogin = async (employee: Employee, credential: string): Promise<boolean> => {
853:  const handleAdminAuth = async (employee: Employee, credential: string): Promise<boolean> => {
975:                <EmployeeView
1141:  employees: Employee[];
1143:  onLogin: (e: Employee, pin: string) => Promise<boolean>;
1144:  onAdminAuth: (e: Employee, pwd: string) => Promise<boolean>;
1191:  const handleEmpLogin = async (e: Employee, p: string) => {
1208:  const handleAdminLogin = async (e: Employee, p: string) => {
1238:  const selectedEmployee = employees.find(
1251:        userData={selectedEmployee ? { name: selectedEmployee.name, pin: selectedEmployee.pin } : null}
1383:                      {selectedEmployee && (
1392:                            {selectedEmployee.name}
1395:                            {jobPositions?.find(p => p.id === selectedEmployee.jobPositionId)?.name || "-"}
1402:                      {selectedEmployee && (
1474:                      disabled={!selectedEmployee || !pin}
1476:                        selectedEmployee && handleEmpLogin(selectedEmployee, pin)
1879:function EmployeeSelector({
1889:  employees: Employee[];
1993:  employees: Employee[];
2010:    () => getCombinedPeriods(controls).filter(p => controls[p.value]?.isVisibleToEmployee === true),
2224:  const toggleEmployee = (dateStr: string, empId: string) => {
2446:                        <EmployeeSelector
2527:    () => getCombinedPeriods(controls).filter(p => controls[p.value]?.isVisibleToEmployee === true),
2997:  employees: Employee[];
3014:    () => getCombinedPeriods(controls).filter(p => controls[p.value]?.isVisibleToEmployee === true),
3417:                        <EmployeeSelector
3483:  employees: Employee[];
3500:    () => getCombinedPeriods(controls).filter(p => controls[p.value]?.isVisibleToEmployee === true),
3529:  const [showEmployeeCandidates, setShowEmployeeCandidates] = useState(false);
3531:  const filteredEmployees = React.useMemo(() => {
3952:                    <EmployeeSelector
4119:  employees: Employee[];
4136:    () => getCombinedPeriods(controls).filter(p => controls[p.value]?.isVisibleToEmployee === true),
4451:  employees: Employee[];
4468:    () => getCombinedPeriods(controls).filter(p => controls[p.value]?.isVisibleToEmployee === true),
4715:  const selectedEmployee = employees.find((e) => e.id === selectedEmpId);
4716:  const filteredEmployees = employees.filter(
4949:                      {selectedEmployee
